# syscall-capability allowlist — grandfathered bare-syscall sites (fixy-A5-016).
#
# Each entry is `path:<call text>  — <effects::* cap proof + note>`.  The key
# is the trimmed source of the call line with its trailing `//` comment
# removed, not a line number: an edit above the call shifts nothing, and an
# entry goes stale only when the call itself is rewritten or removed.  A
# stale entry is exit 2 from check-syscall-capability.sh, so the file drains
# in lockstep with the code.  Two calls with identical text in one file share
# one entry; write prose that covers both.
#
# To add an entry, run `scripts/check-syscall-capability.sh --emit-keys`: it
# prints a template line for every live site that is neither allowlisted nor
# marked, with the syscall(s) the line invokes already named.  Fill in the
# capability and the function.
#
# A site covered by an in-statement `// SYSCALL-CAP-OK:` marker is exempted
# by that marker and is deliberately absent here.
#
# The prose after the em dash is the audit surface.  check-syscall-capability.sh
# only asks whether a key exists, so an entry whose sentence is false still
# reports clean — a green-and-wrong audit.  scripts/check-syscall-allowlist-prose.sh
# holds each sentence to the code at the line it names: the syscall the line
# invokes must be named, every SHOUTING_SNAKE constant in the prose must exist
# in that file, and every `via Ns::member` name must exist in that file.  Run it
# after any edit here.  Write what the line actually does, not what the
# surrounding subsystem does.

include/crucible/Cipher.h:const int dfd = ::open(root.c_str(), O_DIRECTORY | O_RDONLY | O_NOFOLLOW | O_CLOEXEC);  — effects::Init via Cipher::open (V-030 root_dirfd_ O_DIRECTORY|O_NOFOLLOW acquire)
include/crucible/Cipher.h:const ssize_t n = ::read(hf.get(), buf, sizeof(buf));  — effects::IO via Cipher::open (read HEAD file content at startup)
include/crucible/Platform.h:int fd = ::open("/proc/self/status", O_RDONLY | O_CLOEXEC);  — effects::Init via crucible::detail::is_debugger_present (open /proc/self/status to read TracerPid on an assertion failure)
include/crucible/Platform.h:ssize_t n = ::read(fd, buf, sizeof(buf) - 1);  — effects::Init via crucible::detail::is_debugger_present (read /proc/self/status)
include/crucible/Platform.h:::close(fd);  — effects::Init via crucible::detail::is_debugger_present (close /proc/self/status)
include/foundation/Platform.h:int fd = ::open("/proc/self/status", O_RDONLY | O_CLOEXEC);  — effects::Init via foundation::detail::is_debugger_present (open /proc/self/status to read TracerPid on an assertion failure)
include/foundation/Platform.h:ssize_t n = ::read(fd, buf, sizeof(buf) - 1);  — effects::Init via foundation::detail::is_debugger_present (read /proc/self/status)
include/foundation/Platform.h:::close(fd);  — effects::Init via foundation::detail::is_debugger_present (close /proc/self/status)
include/crucible/concurrent/AdaptiveScheduler.h:if (::sched_setaffinity(0, sizeof(set), &set) == 0) {  — effects::Init via NumaThreadPool worker pinning (sched_setaffinity, surfaced by the unqualified-call branch)
include/crucible/concurrent/Topology.h:if (::sched_getaffinity(0, sizeof(mask), &mask) == 0) {  — effects::Init via probe_process_cpu_count_ (sched_getaffinity, surfaced by the unqualified-call branch)
include/crucible/fixy/_Io.h:::munmap(sqes_, sqes_size_);  — effects::IO via IoUringRing::release_ (munmap SQEs, RAII, cap inherited)
include/crucible/fixy/_Io.h:::munmap(cq_ring_, cq_size_);  — effects::IO via IoUringRing::release_ (munmap CQ ring, RAII, cap inherited)
include/crucible/fixy/_Io.h:::munmap(sq_ring_, sq_size_);  — effects::IO via IoUringRing::release_ (munmap SQ ring, RAII, cap inherited)
include/crucible/fixy/_Io.h:::close(ring_fd_);  — effects::IO via IoUringRing::release_ (close ring fd, RAII, cap inherited)
include/crucible/fixy/Time.h:(void)::clock_gettime(clockid_for(Source), &now);  — effects::Bg via ClockReader<Source>::read (clock_gettime, ClockSource<Source>-tagged)
include/fixy/os/Time.h:(void)::clock_gettime(clockid_for(Source), &now);  — clock_gettime via ClockReader<Source>::read under the effects::* context that minted the reader, the ported copy of the entry above (the reader holds no context of its own, and mint_clock_reader checked one through CtxFitsClockReaderMint; #172 records that this class of gate is forgeable today)
include/crucible/handles/FileHandle.h:(void)::close(fd_);  — effects::IO via FileHandle::~FileHandle (close on RAII drop)
include/crucible/handles/FileHandle.h:if (fd_ >= 0) (void)::close(fd_);  — effects::IO via FileHandle::operator= (close the old fd before taking the moved-from one)
include/crucible/handles/FileHandle.h:return ::close(fd) == 0 ? 0 : errno;  — effects::IO via FileHandle::close_explicit (close and report errno)
include/crucible/handles/FileHandle.h:const int fd = ::open(path, O_RDONLY | O_CLOEXEC);  — effects::IO via open_read (open O_RDONLY|O_CLOEXEC)
include/crucible/handles/FileHandle.h:const int fd = ::open(path, O_WRONLY | O_CREAT | O_TRUNC | O_CLOEXEC, mode);  — effects::IO via open_write_truncate (open O_WRONLY|O_CREAT|O_TRUNC|O_CLOEXEC)
include/crucible/handles/FileHandle.h:const int fd = ::open(path, O_WRONLY | O_CREAT | O_APPEND | O_CLOEXEC, mode);  — effects::IO via open_write_append (open O_WRONLY|O_CREAT|O_APPEND|O_CLOEXEC)
include/crucible/handles/FileHandle.h:const ssize_t n = ::read(h.get(), buf.data() + total, buf.size() - total);  — effects::IO via read_full (read until the caller's span is filled)
include/crucible/handles/FileHandle.h:const ssize_t n = ::write(h.get(), buf.data() + total, buf.size() - total);  — effects::IO via write_full (write until the caller's span is drained)
include/crucible/handles/FileHandle.h:if (::fstat(h.get(), &st) < 0) {  — effects::IO via file_size (fstat)
include/crucible/safety/_OwnedMmap.h:::munmap(addr_, len_);  — effects::IO via OwnedMmap::release_ (munmap on RAII drop / move-assign)
