# scripts/witness-roster.txt -- every type in the new tree that attests
# to a fact it cannot see, and the door it keeps.
#
# Read by scripts/check-witness-roster.sh (the walk, the generator and
# the drift check) and by test/fixy/CMakeLists.txt (one negative-compile
# test per closed line).  This file is the only place a witness is
# named.
#
#   <type> | <header> | <forging expression> | <reason> | <status>
#
# type        the CLASS as a caller spells it, template arguments
#             included -- not an alias, because the second regex is the
#             last name segment and the compiler prints the class it
#             refused (Linear<int> is refused as Qtt(...)).
# header      relative to include/
# expression  the raw data a forger would hand the constructor.
#             forge::lvalue<T>() and forge::rvalue<T>() stand in for a
#             T& and a T&& the forger would have to hold.
# reason      private | deleted | no-match -- the refusal the fixture
#             must see.  For an open entry, one sentence that says why
#             the hole stays open.
# status      closed -- a fixture is generated and must be rejected
#             open   -- a known hole; no fixture, tolerated by the walk
#
# A line is closed only after the expression was compiled and refused
# with exactly one error carrying the reason and `<Base>(`.

# -- Effect contexts and their keys ----------------------------------
foundation::effects::Bg | foundation/effects/Effect.h | foundation::effects::Bg{} | private | closed
foundation::effects::Init | foundation/effects/Effect.h | foundation::effects::Init{} | private | closed
foundation::effects::Test | foundation/effects/Effect.h | foundation::effects::Test{} | private | closed
foundation::effects::detail::ctx_mint::bg_key | foundation/effects/Effect.h | foundation::effects::detail::ctx_mint::bg_key{} | private | closed
foundation::effects::detail::ctx_mint::init_key | foundation/effects/Effect.h | foundation::effects::detail::ctx_mint::init_key{} | private | closed
foundation::effects::detail::ctx_mint::test_key | foundation/effects/Effect.h | foundation::effects::detail::ctx_mint::test_key{} | private | closed
foundation::effects::ExecCtx<foundation::effects::Bg, foundation::effects::Row<foundation::effects::Effect::Bg>> | foundation/effects/Ctx.h | foundation::effects::ExecCtx<foundation::effects::Bg, foundation::effects::Row<foundation::effects::Effect::Bg>>{} | no-match | closed
foundation::effects::cap_mint_key | foundation/effects/Capability.h | foundation::effects::cap_mint_key{} | private | closed
foundation::effects::Capability<foundation::effects::Effect::IO, foundation::effects::Bg> | foundation/effects/Capability.h | foundation::effects::Capability<foundation::effects::Effect::IO, foundation::effects::Bg>{} | no-match | closed

# -- Permissions -----------------------------------------------------
foundation::permissions::perm_mint_key | foundation/permissions/Permission.h | foundation::permissions::perm_mint_key{} | private | closed
foundation::permissions::Permission<foundation::permissions::tag::HugePageTag> | foundation/permissions/Permission.h | foundation::permissions::Permission<foundation::permissions::tag::HugePageTag>{} | no-match | closed
foundation::permissions::detail::ForkRebuildKey | foundation/permissions/Permission.h | foundation::permissions::detail::ForkRebuildKey{} | private | closed
foundation::permissions::SharedPermission<foundation::permissions::tag::HugePageTag> | foundation/permissions/Permission.h | foundation::permissions::SharedPermission<foundation::permissions::tag::HugePageTag>{} | private | closed
foundation::permissions::SharedPermissionGuard<foundation::permissions::tag::HugePageTag> | foundation/permissions/Permission.h | foundation::permissions::SharedPermissionGuard<foundation::permissions::tag::HugePageTag>{forge::lvalue<foundation::permissions::SharedPermissionPool<foundation::permissions::tag::HugePageTag>>()} | private | closed
foundation::permissions::ReadView<foundation::permissions::tag::HugePageTag> | foundation/permissions/ReadView.h | foundation::permissions::ReadView<foundation::permissions::tag::HugePageTag>{} | private | closed
# The pool's only constructor consumes the exclusive permission it
# parks: there is no pool without the evidence.
foundation::permissions::SharedPermissionPool<foundation::permissions::tag::HugePageTag> | foundation/permissions/Permission.h | foundation::permissions::SharedPermissionPool<foundation::permissions::tag::HugePageTag>{} | no-match | closed

# -- Session and channel handles: the owner hands them out -----------
